Top: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Top: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Top: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string

Sub: http://vivoweb.org/ontology/core#ServiceProvidingLaboratory  "Service Providing Lab"@en-us
Sub: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Sub: http://vivoweb.org/ontology/core#CoreLaboratory  "Core Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Committee  "Committee"@en
Sub: http://vivoweb.org/ontology/core#Consortium  "Consortium"@en
Sub: http://vivoweb.org/ontology/core#GovernmentAgency  "Government Agency"@en
Sub: http://vivoweb.org/ontology/core#ClinicalOrganization  "Clinical Organization"@en-us
Sub: http://vivoweb.org/ontology/core#Division  "Division"@en
Sub: http://vivoweb.org/ontology/core#Center  "Center"@en-us
Sub: http://vivoweb.org/ontology/core#Program  "Program"@en-us
Sub: http://vivoweb.org/ontology/core#ExtensionUnit  "Extension Unit"@en
Sub: http://vivoweb.org/ontology/core#Laboratory  "Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Department  "Department"@en
Sub: http://vivoweb.org/ontology/core#Library  "Library"@en
Sub: http://xmlns.com/foaf/0.1/Organization  "organization"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000565  "technology transfer office"^^xsd:string
Sub: http://xmlns.com/foaf/0.1/Group  "group"^^xsd:string
Sub: http://vivoweb.org/ontology/core#College  "College"@en
Sub: http://vivoweb.org/ontology/core#FundingOrganization  "Funding Organization"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Association  "Association"@en
Sub: http://vivoweb.org/ontology/core#Company  "Company"@en-us
Sub: http://vivoweb.org/ontology/core#ResearchOrganization  "Research Organization"@en-us
Sub: http://vivoweb.org/ontology/core#AcademicDepartment  "Academic Department"@en
Sub: http://vivoweb.org/ontology/core#Institute  "Institute"@en
Sub: http://vivoweb.org/ontology/core#PrivateCompany  "Private Company"@en
Sub: http://vivoweb.org/ontology/core#Hospital  "Hospital"@en
Sub: http://vivoweb.org/ontology/core#School  "School"@en
Sub: http://vivoweb.org/ontology/core#Museum  "Museum"@en
Sub: http://xmlns.com/foaf/0.1/Person  "person"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Publisher  "Publisher"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Foundation  "Foundation"@en
Sub: http://vivoweb.org/ontology/core#Team  "Team"@en
Sub: http://vivoweb.org/ontology/core#StudentOrganization  "Student Organization"@en-us
Sub: http://purl.obolibrary.org/obo/ERO_0001844  "biorepository"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001843  "registry"^^xsd:string
Sub: http://vivoweb.org/ontology/core#University  "University"@en

Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> <http://vivoweb.org/ontology/core#Laboratory>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> "Service Providing Lab"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> "A laboratory that provides services"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://xmlns.com/foaf/0.1/Agent> "PERSON: Scott Hoffmann"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://xmlns.com/foaf/0.1/Agent> ""^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://xmlns.com/foaf/0.1/Agent> "Things that do stuff."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://xmlns.com/foaf/0.1/Agent> "agent"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:comment <http://xmlns.com/foaf/0.1/Agent> "An agent"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://xmlns.com/foaf/0.1/Agent> "agent"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#CoreLaboratory> "A lab providing services such as training, protocols, or access to instruments or software"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#CoreLaboratory> "Core Laboratory"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
