Top: http://www.ifomis.org/bfo/1.1/snap#Function  null

Sub: http://purl.obolibrary.org/obo/OBI_0000453  "measure function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000387  "cool function"@en
Sub: http://www.ifomis.org/bfo/1.1/snap#Function  null
Sub: http://purl.obolibrary.org/obo/OBI_0001036  "specimen fixation function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000383  "transfer function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000368  "record function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000369  "magnify function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000374  "excitation function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001197  "RNA interference function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000375  "freeze function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000946  "sterilization function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000376  "synthesizing function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001196  "gene knockdown function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000377  "perturb function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000379  "mechanical function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000397  "image acquisition function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0001043  "cell transfer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000392  "information processor function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000393  "signal conversion function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000395  "signal amplification function"@en
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/OBI_0000370  "contain function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000371  "heat function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000401  "environment control function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000372  "material separation function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000961  "addition of molecular tracer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000960  "reagent application function"^^xsd:string

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000453> "measure function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000453> "PERSON:Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000453> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/OBI_0000453> "A glucometer measures blood glucose concentration, the glucometer has a measure function."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000453> "measure function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000453> "Measure function is a function that is borne by a processed material  and realized in a process in which information about some entity is expressed relative to some reference."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000453> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000453> "PERSON: Helen Parkinson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000453> "PERSON: Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000453> "measure function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000453> "PERSON: Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
