Top: http://www.ifomis.org/bfo/1.1/snap#Role  null

Sub: http://purl.obolibrary.org/obo/ERO_0000783  "student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000784  "undergraduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000571  "manufacturer role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000012  "service provider role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000780  "non-permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000789  "staff role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001706  "biospecimen to be prepared role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000785  "graduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000786  "high school student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000787  "employee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000788  "faculty role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_1110082  "immunogen role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000914  "post-graduate student trainee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000354  "blinded subject role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000086  "reagent role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000352  "blinded caregiver role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000353  "blinded investigator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000351  "blinded outcome assessor role"^^xsd:string
Sub: http://www.ifomis.org/bfo/1.1/snap#Role  null
Sub: http://purl.obolibrary.org/obo/ERO_0000777  "US citizen role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000776  "US resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000790  "post-baccalaureate trainee"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000779  "permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000778  "non-US citizen"^^xsd:string
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/ERO_0000224  "funding role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000225  "educator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000017  "regulatory role"@en

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000783> "student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000783> "A college student."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000783> "A role inhering in a person that is realized when the bearer participates a course of study, as in a school, college, university, etc."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000783> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000783> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000783> "http://www.thefreedictionary.com/student"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000783> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000784> "http://www.thefreedictionary.com/student"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000784> "A college student."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000784> "A student role inhering in a person that is realized when the bearer participates in a course of study at a college, university, etc. in pursuit of an associate or bachelor degree."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000784> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000784> <http://purl.obolibrary.org/obo/ERO_0000783>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000784> "undergraduate student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
